codigo,x_antigo,y_antigo,x_corrigido,y_corrigido,latitude,longitude,x_alterado,y_alterado
FHV-M-0162,6505898882,71920694339,650589.8882,7192069.4339,-25.38055631169197,-49.50314160924186,Sim,Sim
FHV-M-0163,6507064918,71920637139,650706.4918,7192063.7139,-25.380596154411734,-49.5019822499446,Sim,Sim
FHV-M-0165,6507365721,71919841325,650736.5721,7191984.1325,-25.381311533370152,-49.50167446723427,Sim,Sim
FHV-M-0181,6505141629,71915734278,650514.1629,7191573.4278,-25.38504167782707,-49.503838927021675,Sim,Sim
FHV-M-0186,6510678376,71905842919,651067.8376,7190584.2919,-25.39391503358811,-49.498226214812924,Sim,Sim
FHV-M-1884,6514862519,71908874181,651486.2519,7190887.4181,-25.391136042160937,-49.49410183286711,Sim,Sim
FHV-M-2599,6510949898,71919573808,651094.9898,7191957.3808,-25.381516714214467,-49.49810976654857,Sim,Sim
FHV-M-3164,6507150314,71919699707,650715.0314,7191969.9707,-25.381441559480574,-49.50188694675239,Sim,Sim
FHV-M-3225,6507862887,71917910743,650786.2887,7191791.0743,-25.3830493376467,-49.501158899003556,Sim,Sim
FHV-M-3379,6513099796,71907751421,651309.9796,7190775.1421,-25.392167540076255,-49.49584108230355,Sim,Sim
FHV-M-3405,6513263338,71919311826,651326.3338,7191931.1826,-25.38172972912777,-49.495807894863596,Sim,Sim
FHV-M-3409,6511448508,71911937225,651144.8508,7191193.7225,-25.388405582888044,-49.497528950591715,Sim,Sim
FHV-M-3416,6513185339,71912062008,651318.5339,7191206.2008,-25.38827529242795,-49.4958043029959,Sim,Sim
FHV-M-3417,6511561417,71911932269,651156.1417,7191193.2269,-25.388408910603808,-49.49741668741362,Sim,Sim
FHV-M-3420,6513628181,71906944866,651362.8181,7190694.4866,-25.39289028445717,-49.495306933985255,Sim,Sim
FHV-M-3614,6507386833,71920634614,650738.6833,7192063.4614,-25.380595175999648,-49.50166232598607,Sim,Sim
FHV-M-3619,6507146054,71918637061,650714.6054,7191863.7061,-25.38240090897356,-49.50187934184166,Sim,Sim
FHV-M-3644,6507839103,71912273493,650783.9103,7191227.3493,-25.388138616006287,-49.5011196923457,Sim,Sim
FHV-M-3901,6507118173,71917840563,650711.8173,7191784.0563,-25.383120231662318,-49.50189817489664,Sim,Sim
FHV-M-3905,6506301316,71913931779,650630.1316,7191393.1779,-25.386657161152602,-49.50266639774213,Sim,Sim
FHV-M-3948,6505571224,71916249269,650557.1224,7191624.9269,-25.384572425159615,-49.50341774267781,Sim,Sim
FHV-M-4329,6507419021,71914372833,650741.9021,7191437.2833,-25.386247687043255,-49.5015605634151,Sim,Sim
FHV-P-0286,6506939464,71920637906,650693.9464,7192063.7906,-25.3805967314388,-49.50210692560728,Sim,Sim
FHV-P-0287,6506240859,71919496452,650624.0859,7191949.6452,-25.381634249567423,-49.502788440935745,Sim,Sim
FHV-P-0288,6506433532,71919581157,650643.3532,7191958.1157,-25.38155583304289,-49.50259791791854,Sim,Sim
FHV-P-0289,6506725243,71919647136,650672.5243,7191964.7136,-25.381493319266383,-49.502308769072386,Sim,Sim
FHV-P-0291,6507224114,71919767594,650722.4114,7191976.7594,-25.38137952743211,-49.50181436544349,Sim,Sim
FHV-P-0292,6507150205,71920412828,650715.0205,7192041.2828,-25.38079778871399,-49.501894999150714,Sim,Sim
FHV-P-0293,6507293218,71920032186,650729.3218,7192003.2186,-25.381139966934214,-49.5017486422719,Sim,Sim
FHV-P-0294,6507240121,71919721392,650724.0121,7191972.1392,-25.381421074405157,-49.50179794401972,Sim,Sim
FHV-P-0295,6507391396,71919773785,650739.1396,7191977.3785,-25.381372245402982,-49.50164820061224,Sim,Sim
FHV-P-0296,6507425754,71919683403,650742.5754,7191968.3403,-25.381453490212948,-49.50161305085882,Sim,Sim
FHV-P-0297,6507698788,71918955283,650769.8788,7191895.5283,-25.382108038346807,-49.50133361315402,Sim,Sim
FHV-P-0298,6507822225,71918619507,650782.2225,7191861.9507,-25.38240991113565,-49.5012072065025,Sim,Sim
FHV-P-0299,6507880214,71918415029,650788.0214,7191841.5029,-25.382593916938884,-49.501147301256495,Sim,Sim
FHV-P-0300,6507898687,71918234206,650789.8687,7191823.4206,-25.3827569682384,-49.50112692831647,Sim,Sim
FHV-P-0301,6507873338,71917968653,650787.3338,7191796.8653,-25.382996953448785,-49.501149158834636,Sim,Sim
FHV-P-0302,6507559986,71919325275,650755.9986,7191932.5275,-25.381775432374383,-49.50147566919533,Sim,Sim
FHV-P-0304,6507430831,71920518892,650743.0831,7192051.8892,-25.380699199009896,-49.50161731462525,Sim,Sim
FHV-P-0305,6507573853,71920138225,650757.3853,7192013.8225,-25.381041399405703,-49.501470947890795,Sim,Sim
FHV-P-0306,6507840871,71919430649,650784.0871,7191943.0649,-25.381677462081633,-49.50119771779303,Sim,Sim
FHV-P-0307,6508107734,71918712322,650810.7734,7191871.2322,-25.38232323112402,-49.50092451885681,Sim,Sim
FHV-P-0308,6508175994,71918471629,650817.5994,7191847.1629,-25.3825398259427,-49.50085400277056,Sim,Sim
FHV-P-0309,6508200146,71918235206,650820.0146,7191823.5206,-25.382753012681473,-49.50082736611556,Sim,Sim
FHV-P-0310,6506736323,71919599745,650673.6323,7191959.9745,-25.381535989522565,-49.502297230690296,Sim,Sim
FHV-P-0311,6506448834,71919534720,650644.8834,7191953.472,-25.381597599391938,-49.50258219469831,Sim,Sim
FHV-P-0312,6506269681,71919455959,650626.9681,7191945.5959,-25.381670513230354,-49.50275934862416,Sim,Sim
FHV-P-0313,6506134002,71919309687,650613.4002,7191930.9687,-25.381803932955027,-49.502892549443764,Sim,Sim
FHV-P-0314,6506089648,71919028664,650608.9648,7191902.8664,-25.38205807587186,-49.50293349720457,Sim,Sim
FHV-P-0315,6506021167,71918721620,650602.1167,7191872.162,-25.382335953308395,-49.50299813145417,Sim,Sim
FHV-P-0316,6505872477,71918431104,650587.2477,7191843.1104,-25.382599721120727,-49.50314265721595,Sim,Sim
FHV-P-0317,6505777379,71918164813,650577.7379,7191816.4813,-25.38284107772994,-49.503234196344245,Sim,Sim
FHV-P-0318,6505804817,71917868546,650580.4817,7191786.8546,-25.38310825619847,-49.50320363216486,Sim,Sim
FHV-P-0319,6505846351,71917581385,650584.6351,7191758.1385,-25.383367071635565,-49.503159161269075,Sim,Sim
FHV-P-0320,6505840250,71917281998,650584.025,7191728.1998,-25.38363740580689,-49.50316189148348,Sim,Sim
FHV-P-0321,6505806925,71917063052,650580.6925,7191706.3052,-25.383835396925374,-49.503192571108485,Sim,Sim
FHV-P-0322,6505774713,71916885366,650577.4713,7191688.5366,-25.38399612919988,-49.50322260404819,Sim,Sim
FHV-P-0323,6505742501,71916707679,650574.2501,7191670.7679,-25.38415686237122,-49.50325263704492,Sim,Sim
FHV-P-0324,6505675696,71916438371,650567.5696,7191643.8371,-25.384400656447042,-49.503316027382205,Sim,Sim
FHV-P-0325,6505431677,71916067638,650543.1677,7191606.7638,-25.38473780395998,-49.50355439761399,Sim,Sim
FHV-P-0326,6505275031,71915900543,650527.5031,7191590.0543,-25.384890233086782,-49.503708207043815,Sim,Sim
FHV-P-0327,6505190940,71915817498,650519.094,7191581.7498,-25.384966052268332,-49.503790849527135,Sim,Sim
FHV-P-0328,6507740590,71914058531,650774.059,7191405.8531,-25.38652816776701,-49.50123749296606,Sim,Sim
FHV-P-0329,6507742692,71912320653,650774.2692,7191232.0653,-25.388097018645443,-49.50121603030308,Sim,Sim
FHV-P-0330,6507836874,71912323449,650783.6874,7191232.3449,-25.388093540728732,-49.50112246446619,Sim,Sim
FHV-P-0331,6507836874,71912323449,650783.6874,7191232.3449,-25.388093540728732,-49.50112246446619,Sim,Sim
FHV-P-7101,6511269418,71905976185,651126.9418,7190597.6185,-25.393788727846523,-49.49764030629934,Sim,Sim
FHV-P-7103,6513398181,71906747297,651339.8181,7190674.7297,-25.393070978241713,-49.49553330240613,Sim,Sim
FHV-P-7104,6513993875,71906408857,651399.3875,7190640.8857,-25.393370446532884,-49.49493749605754,Sim,Sim
FHV-P-7107,6511157343,71905099087,651115.7343,7190509.9087,-25.39458166537539,-49.497741886664635,Sim,Sim
FHV-P-7110,6510131425,71906457871,651013.1425,7190645.7871,-25.39336543605492,-49.49877666256833,Sim,Sim
FHV-P-7111,6509578068,71907332836,650957.8068,7190733.2836,-25.392581174382123,-49.49933637473149,Sim,Sim
FHV-P-7112,6508930771,71908413732,650893.0771,7190841.3732,-25.39161195812275,-49.49999173685221,Sim,Sim
FHV-P-7113,6508340506,71909371271,650834.0506,7190937.1271,-25.390753521134204,-49.500589033333014,Sim,Sim
FHV-P-7114,6508044115,71909856571,650804.4115,7190985.6571,-25.39031841888225,-49.500889001861665,Sim,Sim
FHV-P-7116,6507738479,71910767449,650773.8479,7191076.7449,-25.389499218432,-49.50120290080084,Sim,Sim
FHV-P-7117,6507727186,71911250300,650772.7186,7191125.03,-25.389063438404484,-49.50121950708601,Sim,Sim
FHV-P-7118,6508735207,71911232816,650873.5207,7191123.2816,-25.38906900999089,-49.50021754439428,Sim,Sim
FHV-P-7119,6510928544,71911139599,651092.8544,7191113.9599,-25.38913091769826,-49.498036774122745,Sim,Sim
FHV-P-7120,6512857365,71912009441,651285.7365,7191200.9441,-25.38832608034246,-49.496129651533124,Sim,Sim
FHV-P-7121,6512384222,71911998005,651238.4222,7191199.8005,-25.388341211316312,-49.49659972768548,Sim,Sim
FHV-P-7122,6511280664,71912028331,651128.0664,7191202.8331,-25.388325040829073,-49.49769677030288,Sim,Sim
FHV-P-7123,6510992849,71912190782,651099.2849,7191219.0782,-25.388181309494616,-49.4979846126956,Sim,Sim
FHV-P-7124,6510887315,71912212807,651088.7315,7191221.2807,-25.388162497448118,-49.498089737174176,Sim,Sim
FHV-P-7126,6507808132,71917597208,650780.8132,7191759.7208,-25.383332936449506,-49.50120981699214,Sim,Sim
FHV-P-7127,6507744354,71917230952,650774.4354,7191723.0952,-25.383664220586468,-49.50126911419249,Sim,Sim
FHV-P-7128,6507674719,71916839032,650767.4719,7191683.9032,-25.3840187322299,-49.50133394605519,Sim,Sim
FHV-P-7129,6507605730,71916447006,650760.573,7191644.7006,-25.38437333299675,-49.50139813509193,Sim,Sim
FHV-P-7130,6507534291,71916003290,650753.4291,7191600.329,-25.384774621792566,-49.501464183085,Sim,Sim
FHV-P-7131,6507497019,71915697479,650749.7019,7191569.7479,-25.38505107063565,-49.50149781440078,Sim,Sim
FHV-P-7132,6507461558,71915318339,650746.1558,7191531.8339,-25.385393699033088,-49.501528828895516,Sim,Sim
FHV-P-7133,6507439796,71914935405,650743.9796,7191493.5405,-25.385739613768948,-49.501546187579784,Sim,Sim
FHV-P-7134,6505912365,71913531848,650591.2365,7191353.1848,-25.387022134265653,-49.503048475701796,Sim,Sim
FHV-P-7135,6506992471,71911799811,650699.2471,7191179.9811,-25.388574805393667,-49.50195578790356,Sim,Sim
FHV-P-7136,6507222957,71911288345,650722.2957,7191128.8345,-25.38903419893097,-49.50172103226852,Sim,Sim
FHV-P-7137,6507425805,71911264483,650742.5805,7191126.4483,-25.389053686602082,-49.501519176635426,Sim,Sim
FHV-P-7138,6507422098,71911411685,650742.2098,7191141.1685,-25.3889208373065,-49.50152450143529,Sim,Sim
FHV-P-7139,6507441966,71912154907,650744.1966,7191215.4907,-25.38824969130565,-49.501513041001566,Sim,Sim
FHV-P-7140,6507439674,71914057324,650743.9674,7191405.7324,-25.38653230428291,-49.50153652261205,Sim,Sim
FHV-P-7153,6510888053,71912283797,651088.8053,7191228.3797,-25.38809840372124,-49.49808979683533,Sim,Sim
FHV-P-7154,6510033228,71912334481,651003.3228,7191233.4481,-25.388061321241643,-49.498939877193635,Sim,Sim
FHV-P-7155,6509401107,71912329585,650940.1107,7191232.9585,-25.38807215105528,-49.49956801655616,Sim,Sim
FHV-P-7156,6508767078,71912353147,650876.7078,7191235.3147,-25.38805730703554,-49.5001983698027,Sim,Sim
FHV-P-7159,6507744252,71912227421,650774.4252,7191222.7421,-25.388181168175393,-49.501213440601795,Sim,Sim
FHV-P-7160,6508501643,71912312976,650850.1643,7191231.2976,-25.388096261134645,-49.50046170786199,Sim,Sim
FHV-P-7161,6508765221,71912303181,650876.5221,7191230.3181,-25.38810243271542,-49.500199657848974,Sim,Sim
FHV-P-7162,6507723113,71911411466,650772.3113,7191141.1466,-25.388917986820747,-49.501225351624704,Sim,Sim
FHV-P-7163,6507742896,71912151543,650774.2896,7191215.1543,-25.388249680885824,-49.50121394225669,Sim,Sim
FHV-P-7171,6507727186,7191125.03,650772.7186,7191125.03,-25.389063438404484,-49.50121950708601,Sim,Ṇo
FHV-P-7179,6513502917,71921956651,651350.2917,7192195.6651,-25.37933967846293,-49.49559940328906,Sim,Sim
FHV-P-7185,6509400372,71912279578,650940.0372,7191227.9578,-25.388117302367576,-49.49956818887961,Sim,Sim
FHV-P-7186,6510033615,71912284482,651003.3615,7191228.4482,-25.38810645394218,-49.49893893434293,Sim,Sim