id,codigo,tipo,municipio,estado,coordenada_e,coordenada_n,altitude,latitude,longitude,data_levantamento,metodo,precisao_horizontal,precisao_vertical,observacoes,status,criado_em,atualizado_em
1,FHV- P 7170,P,Pauli,PR,650773.7278,7191432.801,960910,-25.386284928672467,-49.50124378832978,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
2,FHV-M-0001,M,JUFAP,PR,639202.88,7187316.96,835.49,-25.42456931689032,-49.61581130234676,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
3,FHV-M-0002,M,JUFAP,PR,639740.38,7187638.33,870.45,-25.421617581497426,-49.61050108683068,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
4,FHV-M-0003,M,JUFAP,PR,639968.58,7187513.18,829.88,-25.42272595408067,-49.60821954970818,,PG6,0,0,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
5,FHV-M-0004,M,JUFAP,PR,640050.48,7187522.16,812.43,-25.422637169445977,-49.607406297617366,,PG6,0.11,0.15,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
6,FHV-M-0005,M,JUFAP,PR,640119.03,7187646.81,807.32,-25.421505382203822,-49.60673776762925,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
7,FHV-M-0006,M,JUFAP,PR,640173.62,7187641.34,807.89,-25.421549618235286,-49.60619451567928,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
8,FHV-M-0007,M,JUFAP,PR,640184.95,7187601.35,809.85,-25.421909575267147,-49.60607773046598,,PG6,0,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
9,FHV-M-0008,M,JUFAP,PR,640226.87,7187586.72,815.33,-25.42203769949559,-49.605659479089944,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
10,FHV-M-0009,M,JUFAP,PR,640438.79,7187556.6,830.43,-25.422289613223946,-49.60354962284225,,PG6,0,0,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
11,FHV-M-0010,M,JUFAP,PR,640632.89,7187552.22,833.49,-25.42231080479251,-49.601619592220764,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
12,FHV-M-0011,M,JUFAP,PR,640860.32,7187173.07,817.62,-25.42571218560359,-49.5993191152407,,PG6,0.08,0.11,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
13,FHV-M-0012,M,JUFAP,PR,640979.15,7186688.39,819.5,-25.430076539357444,-49.598087146690425,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
14,FHV-M-0013,M,JUFAP,PR,640469.98,7186501.2,883.44,-25.43181468564874,-49.60312970947814,,PG6,0,0,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
15,FHV-M-0014,M,JUFAP,PR,640451.37,7186483.14,890.57,-25.431979488206263,-49.60331284863532,,PG6,0,0,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
16,FHV-M-0015,M,JUFAP/DOM RODRIGO,PR,640239.27,7186399.5,845.72,-25.43275461367422,-49.60541284026775,,PG6,0.06,0.1,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
17,FHV-M-0016,M,JUFAP/DOM RODRIGO,PR,640163.34,7186494.72,843.08,-25.431902143745315,-49.60617762889878,,PG6,0,0,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
18,FHV-M-0017,M,JUFAP/DOM RODRIGO,PR,639659.35,7186155.03,857.25,-25.43501628729237,-49.61115310940292,,PG6,0.08,0.09,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
19,FHV-M-0162,M,Pauli,PR,650589.8882,7192069.434,961634,-25.380556310789203,-49.503141609252985,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
20,FHV-M-0163,M,Pauli,PR,650706.4918,7192063.714,963108,-25.380596153508982,-49.50198224995573,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
21,FHV-M-0165,M,Pauli,PR,650736.5721,7191984.133,975624,-25.381311528856383,-49.50167446728997,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
22,FHV-M-0181,M,Pauli,PR,650514.1629,7191573.428,954986,-25.38504167602155,-49.50383892704393,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
23,FHV-M-0186,M,Pauli,PR,651067.8376,7190584.292,982357,-25.393915032685346,-49.4982262148241,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
24,FHV-M-1884,M,Pauli,PR,651486.2519,7190887.418,964864,-25.39113604306369,-49.494101832855904,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
25,FHV-M-2599,M,Pauli,PR,651094.9898,7191957.381,972413,-25.38151671240896,-49.49810976657091,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
26,FHV-M-3164,M,Pauli,PR,650715.0314,7191969.971,982226,-25.38144155677232,-49.50188694678581,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
27,FHV-M-3225,M,Pauli,PR,650786.2887,7191791.074,959127,-25.383049340354972,-49.501158898970125,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
28,FHV-M-3379,M,Pauli,PR,651309.9796,7190775.142,965875,-25.392167540979003,-49.495841082292365,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
29,FHV-M-3405,M,,PR,651326.3338,7191931.183,975966,-25.381729725516767,-49.495807894908346,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
30,FHV-M-3409,M,Pauli,PR,651144.8508,7191193.723,965864,-25.388405578374286,-49.49752895064761,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
31,FHV-M-3416,M,Pauli,PR,651318.5339,7191206.201,965064,-25.388275290622445,-49.495804303018275,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
32,FHV-M-3417,M,Pauli,PR,651156.1417,7191193.227,965639,-25.38840890970106,-49.4974166874248,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
33,FHV-M-3420,M,Pauli,PR,651362.8181,7190694.487,965128,-25.39289028084618,-49.49530693403003,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
34,FHV-M-3579,M,Pauli,PR,651462.03,7190543.947,964934,-25.39423918564701,-49.49430407710562,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
35,FHV-M-3614,M,Pauli,PR,650738.6833,7192063.461,975966,-25.380595179610665,-49.501662325941496,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
36,FHV-M-3619,M,Pauli,PR,650714.6054,7191863.706,956387,-25.38240090987631,-49.501879341830524,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
37,FHV-M-3644,M,Pauli,PR,650783.9103,7191227.349,,-25.38813861871454,-49.50111969231226,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
38,FHV-M-3901,M,Pauli,PR,650711.8173,7191784.056,958328,-25.38312023437058,-49.50189817486322,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
39,FHV-M-3905,M,Pauli,PR,650630.1316,7191393.178,962854,-25.386657160249843,-49.50266639775328,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
40,FHV-M-3948,M,Pauli,PR,650557.1224,7191624.927,985809,-25.384572424256866,-49.50341774268895,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
41,FHV-M-4329,M,Pauli,PR,650741.9021,7191437.283,959555,-25.386247689751514,-49.50156056338165,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
42,FHV-P-0001,P,JUFAP,PR,640862.78,7187170.75,813.68,-25.42573289709589,-49.599294417259664,,PG6,0,0,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
43,FHV-P-0002,P,JUFAP,PR,640863,7187153.28,816.45,-25.425890592988328,-49.59929040685451,,PG6,0.24,0.29,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
44,FHV-P-0003,P,JUFAP,PR,640861.82,7187151.84,815.28,-25.42590370494536,-49.599301987438565,,PG6,0.18,0.19,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
45,FHV-P-0004,P,JUFAP,PR,640853.83,7187149.78,815.3,-25.42592305958132,-49.59938120438895,,PG6,0,0,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
46,FHV-P-0005,P,JUFAP,PR,640849.62,7187145.37,811.97,-25.425963271432394,-49.59942259754954,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
47,FHV-P-0006,P,JUFAP,PR,640851,7187138.62,818.38,-25.426024078719315,-49.59940817395893,,PG6,0.24,0.18,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
48,FHV-P-0007,P,JUFAP,PR,640855.64,7187134.81,818.06,-25.426058035134737,-49.59936164810706,,PG6,0.25,0.24,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
49,FHV-P-0008,P,JUFAP,PR,640859.21,7187117.62,821.52,-25.426212885729218,-49.5993243631418,,PG6,0.14,0.17,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
50,FHV-P-0009,P,JUFAP,PR,640852.72,7187110.78,819.88,-25.426275251382513,-49.59938816927664,,PG6,0.18,0.21,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
51,FHV-P-0010,P,JUFAP,PR,640858.81,7187101.82,814.6,-25.426355563846748,-49.59932669072403,,PG6,0.2,0.29,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
52,FHV-P-0011,P,JUFAP,PR,640864.65,7187100,815.72,-25.426371441049636,-49.599268442668446,,PG6,0.32,0.24,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
53,FHV-P-0012,P,JUFAP,PR,640862.77,7187095.17,815.13,-25.42641522380333,-49.599286628498184,,PG6,0.28,0.27,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
54,FHV-P-0013,P,JUFAP,PR,640879.81,7187075.32,816.04,-25.426592811694757,-49.59911515400931,,PG6,0.19,0.23,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
55,FHV-P-0014,P,JUFAP,PR,640890.6,7187066.67,816.83,-25.426669879843274,-49.59900698251387,,PG6,0.36,0.39,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
56,FHV-P-0015,P,JUFAP,PR,640895.59,7187037.22,820.89,-25.426935277240577,-49.59895430004056,,PG6,0.19,0.3,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
57,FHV-P-0016,P,JUFAP,PR,640877.21,7186996.48,819.02,-25.42730481460574,-49.599132772198686,,PG6,0.23,0.37,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
58,FHV-P-0017,P,JUFAP,PR,640872.51,7186988.8,822.28,-25.427374594082952,-49.59917869574237,,PG6,0.27,0.45,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
59,FHV-P-0018,P,JUFAP,PR,640862.16,7186981.18,839.4,-25.427444367410462,-49.59928079532687,,PG6,0.32,0.4,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
60,FHV-P-0019,P,JUFAP,PR,640851.33,7186962.15,841.38,-25.427617194045062,-49.59938647613188,,PG6,0.59,0.96,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
61,FHV-P-0020,P,JUFAP,PR,640844.61,7186939.55,838,-25.42782186056217,-49.599450924779376,,PG6,0.71,0.99,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
62,FHV-P-0021,P,JUFAP,PR,640846.65,7186911.84,816.53,-25.428071829212996,-49.599427751953705,,PG6,0.74,1.34,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
63,FHV-P-0022,P,JUFAP,PR,640851.67,7186907.52,831.39,-25.428110353784643,-49.59937739425362,,PG6,1.05,1.76,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
64,FHV-P-0023,P,JUFAP,PR,640858.18,7186877.95,833.51,-25.42837669054389,-49.599309588006726,,PG6,0.87,1.05,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
65,FHV-P-0024,P,JUFAP,PR,640858.41,7186858.34,817.6,-25.428553705047868,-49.59930525456934,,PG6,0.48,0.6,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
66,FHV-P-0025,P,JUFAP,PR,640852.19,7186855,826.16,-25.428584447646283,-49.59936674293364,,PG6,0.18,0.33,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
67,FHV-P-0026,P,JUFAP,PR,640867.03,7186839.86,817.73,-25.4287197227888,-49.599217628618675,,PG6,0.32,0.49,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
68,FHV-P-0027,P,JUFAP,PR,640870.18,7186828.35,822.84,-25.428823334832835,-49.59918511090684,,PG6,0.29,0.39,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
69,FHV-P-0028,P,JUFAP,PR,640903.37,7186811.16,820.71,-25.42897537708932,-49.59885335244418,,PG6,0.22,0.3,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
70,FHV-P-0029,P,JUFAP,PR,640920.78,7186784.38,824.56,-25.429215492183484,-49.598677471414284,,PG6,0.01,0.01,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
71,FHV-P-0030,P,JUFAP,PR,640938.26,7186751.52,822.4,-25.42951048974372,-49.598500258737914,,PG6,0.32,0.38,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
72,FHV-P-0031,P,JUFAP,PR,640972.88,7186701.27,822.74,-25.42996085546245,-49.59815082709841,,PG6,0.42,0.51,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
73,FHV-P-0286,P,Pauli,PR,650693.9464,7192063.791,962643,-25.380596727827783,-49.50210692565184,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
74,FHV-P-0287,P,Pauli,PR,650624.0859,7191949.645,964872,-25.381634251372937,-49.502788440913484,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
75,FHV-P-0288,P,Pauli,PR,650643.3532,7191958.116,968581,-25.381555830334634,-49.50259791795195,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
76,FHV-P-0289,P,Pauli,PR,650672.5243,7191964.714,970185,-25.381493315655373,-49.502308769116944,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
77,FHV-P-0290,P,Pauli,PR,650713.8951,7191974.703,973074,-25.381398953513365,-49.50189876573543,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
78,FHV-P-0291,P,Pauli,PR,650722.4114,7191976.759,973451,-25.38137953104312,-49.501814365398914,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
79,FHV-P-0292,P,Pauli,PR,650715.0205,7192041.283,970124,-25.38079778690849,-49.50189499917299,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
80,FHV-P-0293,P,Pauli,PR,650729.3218,7192003.219,971854,-25.381139963323207,-49.501748642316464,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
81,FHV-P-0294,P,Pauli,PR,650724.0121,7191972.139,982368,-25.381421076210657,-49.50179794399744,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
82,FHV-P-0295,P,Pauli,PR,650739.1396,7191977.379,981963,-25.381372240889217,-49.50164820066794,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
83,FHV-P-0296,P,Pauli,PR,650742.5754,7191968.34,980098,-25.381453492921207,-49.5016130508254,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
84,FHV-P-0297,P,Pauli,PR,650769.8788,7191895.528,978016,-25.38210804105507,-49.50133361312058,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
85,FHV-P-0298,P,Pauli,PR,650782.2225,7191861.951,977741,-25.382409908427384,-49.50120720653594,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
86,FHV-P-0299,P,Pauli,PR,650788.0214,7191841.503,976451,-25.38259391603613,-49.501147301267636,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
87,FHV-P-0300,P,Pauli,PR,650789.8687,7191823.421,973124,-25.382756964627387,-49.50112692836105,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
88,FHV-P-0301,P,Pauli,PR,650787.3338,7191796.865,961674,-25.382996956157037,-49.501149158801205,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
89,FHV-P-0302,P,Pauli,PR,650755.9986,7191932.528,979651,-25.38177542786062,-49.50147566925104,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
90,FHV-P-0304,P,Pauli,PR,650743.0831,7192051.889,961354,-25.380699200815393,-49.501617314602974,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
91,FHV-P-0305,P,Pauli,PR,650757.3853,7192013.823,962278,-25.38104139489194,-49.5014709479465,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
92,FHV-P-0306,P,Pauli,PR,650784.0871,7191943.065,963018,-25.381677461178878,-49.50119771780419,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
93,FHV-P-0307,P,Pauli,PR,650810.7734,7191871.232,962398,-25.38232323292952,-49.50092451883453,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
94,FHV-P-0308,P,Pauli,PR,650817.5994,7191847.163,963247,-25.382539825039945,-49.500854002781715,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
95,FHV-P-0309,P,Pauli,PR,650820.0146,7191823.521,963429,-25.382753009070477,-49.50082736616015,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
96,FHV-P-0310,P,Pauli,PR,650673.6323,7191959.975,976321,-25.381535985008803,-49.502297230745974,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
97,FHV-P-0311,P,Pauli,PR,650644.8834,7191953.472,975368,-25.381597599391938,-49.50258219469831,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
98,FHV-P-0312,P,Pauli,PR,650626.9681,7191945.596,973089,-25.381670512327606,-49.502759348635294,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
99,FHV-P-0313,P,Pauli,PR,650613.4002,7191930.969,972698,-25.38180393024677,-49.50289254947716,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
100,FHV-P-0314,P,Pauli,PR,650608.9648,7191902.866,976328,-25.38205807948287,-49.502933497160036,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
101,FHV-P-0315,P,Pauli,PR,650602.1167,7191872.162,969364,-25.382335953308395,-49.50299813145417,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
102,FHV-P-0316,P,Pauli,PR,650587.2477,7191843.11,967968,-25.382599724731723,-49.50314265717142,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
103,FHV-P-0317,P,Pauli,PR,650577.7379,7191816.481,965329,-25.382841080438208,-49.50323419631084,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
104,FHV-P-0318,P,Pauli,PR,650580.4817,7191786.855,965412,-25.38310825258746,-49.50320363220938,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
105,FHV-P-0319,P,Pauli,PR,650584.6351,7191758.139,964395,-25.383367067121796,-49.503159161324724,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
106,FHV-P-0320,P,Pauli,PR,650584.025,7191728.2,962398,-25.383637404001373,-49.50316189150574,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
107,FHV-P-0321,P,Pauli,PR,650580.6925,7191706.305,968693,-25.383835398730888,-49.50319257108624,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
108,FHV-P-0322,P,Pauli,PR,650577.4713,7191688.537,961965,-25.383996125588872,-49.50322260409272,,,,,,LEVANTADO,2025-10-20 17:23:50,2025-10-20 17:23:50
