ID,Código,Tipo,Latitude,Longitude,Altitude,Município,Estado,Status
2,FHV-M-0001,M,-25.42456932,-49.61581130,835.490,JUFAP,PR,LEVANTADO
3,FHV-M-0002,M,-25.42161758,-49.61050109,870.450,JUFAP,PR,LEVANTADO
4,FHV-M-0003,M,-25.42272595,-49.60821955,829.880,JUFAP,PR,LEVANTADO
5,FHV-M-0004,M,-25.42263717,-49.60740630,812.430,JUFAP,PR,LEVANTADO
6,FHV-M-0005,M,-25.42150538,-49.60673777,807.320,JUFAP,PR,LEVANTADO
7,FHV-M-0006,M,-25.42154962,-49.60619452,807.890,JUFAP,PR,LEVANTADO
8,FHV-M-0007,M,-25.42190958,-49.60607773,809.850,JUFAP,PR,LEVANTADO
9,FHV-M-0008,M,-25.42203770,-49.60565948,815.330,JUFAP,PR,LEVANTADO
10,FHV-M-0009,M,-25.42228961,-49.60354962,830.430,JUFAP,PR,LEVANTADO
11,FHV-M-0010,M,-25.42231080,-49.60161959,833.490,JUFAP,PR,LEVANTADO
12,FHV-M-0011,M,-25.42571219,-49.59931912,817.620,JUFAP,PR,LEVANTADO
13,FHV-M-0012,M,-25.43007654,-49.59808715,819.500,JUFAP,PR,LEVANTADO
14,FHV-M-0013,M,-25.43181469,-49.60312971,883.440,JUFAP,PR,LEVANTADO
15,FHV-M-0014,M,-25.43197949,-49.60331285,890.570,JUFAP,PR,LEVANTADO
16,FHV-M-0015,M,-25.43275461,-49.60541284,845.720,JUFAP/DOM RODRIGO,PR,LEVANTADO
17,FHV-M-0016,M,-25.43190214,-49.60617763,843.080,JUFAP/DOM RODRIGO,PR,LEVANTADO
18,FHV-M-0017,M,-25.43501629,-49.61115311,857.250,JUFAP/DOM RODRIGO,PR,LEVANTADO
19,FHV-M-0162,M,-25.38055631,-49.50314161,961634.000,Pauli,PR,LEVANTADO
20,FHV-M-0163,M,-25.38059615,-49.50198225,963108.000,Pauli,PR,LEVANTADO
21,FHV-M-0165,M,-25.38131153,-49.50167447,975624.000,Pauli,PR,LEVANTADO
22,FHV-M-0181,M,-25.38504168,-49.50383893,954986.000,Pauli,PR,LEVANTADO
23,FHV-M-0186,M,-25.39391503,-49.49822621,982357.000,Pauli,PR,LEVANTADO
24,FHV-M-1884,M,-25.39113604,-49.49410183,964864.000,Pauli,PR,LEVANTADO
25,FHV-M-2599,M,-25.38151671,-49.49810977,972413.000,Pauli,PR,LEVANTADO
26,FHV-M-3164,M,-25.38144156,-49.50188695,982226.000,Pauli,PR,LEVANTADO
27,FHV-M-3225,M,-25.38304934,-49.50115890,959127.000,Pauli,PR,LEVANTADO
28,FHV-M-3379,M,-25.39216754,-49.49584108,965875.000,Pauli,PR,LEVANTADO
29,FHV-M-3405,M,-25.38172973,-49.49580789,975966.000,,PR,LEVANTADO
30,FHV-M-3409,M,-25.38840558,-49.49752895,965864.000,Pauli,PR,LEVANTADO
31,FHV-M-3416,M,-25.38827529,-49.49580430,965064.000,Pauli,PR,LEVANTADO
32,FHV-M-3417,M,-25.38840891,-49.49741669,965639.000,Pauli,PR,LEVANTADO
33,FHV-M-3420,M,-25.39289028,-49.49530693,965128.000,Pauli,PR,LEVANTADO
34,FHV-M-3579,M,-25.39423919,-49.49430408,964934.000,Pauli,PR,LEVANTADO
35,FHV-M-3614,M,-25.38059518,-49.50166233,975966.000,Pauli,PR,LEVANTADO
36,FHV-M-3619,M,-25.38240091,-49.50187934,956387.000,Pauli,PR,LEVANTADO
37,FHV-M-3644,M,-25.38813862,-49.50111969,,Pauli,PR,LEVANTADO
38,FHV-M-3901,M,-25.38312023,-49.50189817,958328.000,Pauli,PR,LEVANTADO
39,FHV-M-3905,M,-25.38665716,-49.50266640,962854.000,Pauli,PR,LEVANTADO
40,FHV-M-3948,M,-25.38457242,-49.50341774,985809.000,Pauli,PR,LEVANTADO
41,FHV-M-4329,M,-25.38624769,-49.50156056,959555.000,Pauli,PR,LEVANTADO
42,FHV-P-0001,P,-25.42573290,-49.59929442,813.680,JUFAP,PR,LEVANTADO
43,FHV-P-0002,P,-25.42589059,-49.59929041,816.450,JUFAP,PR,LEVANTADO
44,FHV-P-0003,P,-25.42590370,-49.59930199,815.280,JUFAP,PR,LEVANTADO
45,FHV-P-0004,P,-25.42592306,-49.59938120,815.300,JUFAP,PR,LEVANTADO
46,FHV-P-0005,P,-25.42596327,-49.59942260,811.970,JUFAP,PR,LEVANTADO
47,FHV-P-0006,P,-25.42602408,-49.59940817,818.380,JUFAP,PR,LEVANTADO
48,FHV-P-0007,P,-25.42605804,-49.59936165,818.060,JUFAP,PR,LEVANTADO
49,FHV-P-0008,P,-25.42621289,-49.59932436,821.520,JUFAP,PR,LEVANTADO
50,FHV-P-0009,P,-25.42627525,-49.59938817,819.880,JUFAP,PR,LEVANTADO
51,FHV-P-0010,P,-25.42635556,-49.59932669,814.600,JUFAP,PR,LEVANTADO
52,FHV-P-0011,P,-25.42637144,-49.59926844,815.720,JUFAP,PR,LEVANTADO
53,FHV-P-0012,P,-25.42641522,-49.59928663,815.130,JUFAP,PR,LEVANTADO
54,FHV-P-0013,P,-25.42659281,-49.59911515,816.040,JUFAP,PR,LEVANTADO
55,FHV-P-0014,P,-25.42666988,-49.59900698,816.830,JUFAP,PR,LEVANTADO
56,FHV-P-0015,P,-25.42693528,-49.59895430,820.890,JUFAP,PR,LEVANTADO
57,FHV-P-0016,P,-25.42730481,-49.59913277,819.020,JUFAP,PR,LEVANTADO
58,FHV-P-0017,P,-25.42737459,-49.59917870,822.280,JUFAP,PR,LEVANTADO
59,FHV-P-0018,P,-25.42744437,-49.59928080,839.400,JUFAP,PR,LEVANTADO
60,FHV-P-0019,P,-25.42761719,-49.59938648,841.380,JUFAP,PR,LEVANTADO
61,FHV-P-0020,P,-25.42782186,-49.59945092,838.000,JUFAP,PR,LEVANTADO
62,FHV-P-0021,P,-25.42807183,-49.59942775,816.530,JUFAP,PR,LEVANTADO
63,FHV-P-0022,P,-25.42811035,-49.59937739,831.390,JUFAP,PR,LEVANTADO
64,FHV-P-0023,P,-25.42837669,-49.59930959,833.510,JUFAP,PR,LEVANTADO
65,FHV-P-0024,P,-25.42855371,-49.59930525,817.600,JUFAP,PR,LEVANTADO
66,FHV-P-0025,P,-25.42858445,-49.59936674,826.160,JUFAP,PR,LEVANTADO
67,FHV-P-0026,P,-25.42871972,-49.59921763,817.730,JUFAP,PR,LEVANTADO
68,FHV-P-0027,P,-25.42882333,-49.59918511,822.840,JUFAP,PR,LEVANTADO
69,FHV-P-0028,P,-25.42897538,-49.59885335,820.710,JUFAP,PR,LEVANTADO
70,FHV-P-0029,P,-25.42921549,-49.59867747,824.560,JUFAP,PR,LEVANTADO
71,FHV-P-0030,P,-25.42951049,-49.59850026,822.400,JUFAP,PR,LEVANTADO
72,FHV-P-0031,P,-25.42996086,-49.59815083,822.740,JUFAP,PR,LEVANTADO
73,FHV-P-0286,P,-25.38059673,-49.50210693,962643.000,Pauli,PR,LEVANTADO
74,FHV-P-0287,P,-25.38163425,-49.50278844,964872.000,Pauli,PR,LEVANTADO
75,FHV-P-0288,P,-25.38155583,-49.50259792,968581.000,Pauli,PR,LEVANTADO
76,FHV-P-0289,P,-25.38149332,-49.50230877,970185.000,Pauli,PR,LEVANTADO
77,FHV-P-0290,P,-25.38139895,-49.50189877,973074.000,Pauli,PR,LEVANTADO
78,FHV-P-0291,P,-25.38137953,-49.50181437,973451.000,Pauli,PR,LEVANTADO
79,FHV-P-0292,P,-25.38079779,-49.50189500,970124.000,Pauli,PR,LEVANTADO
80,FHV-P-0293,P,-25.38113996,-49.50174864,971854.000,Pauli,PR,LEVANTADO
81,FHV-P-0294,P,-25.38142108,-49.50179794,982368.000,Pauli,PR,LEVANTADO
82,FHV-P-0295,P,-25.38137224,-49.50164820,981963.000,Pauli,PR,LEVANTADO
83,FHV-P-0296,P,-25.38145349,-49.50161305,980098.000,Pauli,PR,LEVANTADO
84,FHV-P-0297,P,-25.38210804,-49.50133361,978016.000,Pauli,PR,LEVANTADO
85,FHV-P-0298,P,-25.38240991,-49.50120721,977741.000,Pauli,PR,LEVANTADO
86,FHV-P-0299,P,-25.38259392,-49.50114730,976451.000,Pauli,PR,LEVANTADO
87,FHV-P-0300,P,-25.38275696,-49.50112693,973124.000,Pauli,PR,LEVANTADO
88,FHV-P-0301,P,-25.38299696,-49.50114916,961674.000,Pauli,PR,LEVANTADO
89,FHV-P-0302,P,-25.38177543,-49.50147567,979651.000,Pauli,PR,LEVANTADO
90,FHV-P-0304,P,-25.38069920,-49.50161731,961354.000,Pauli,PR,LEVANTADO
91,FHV-P-0305,P,-25.38104139,-49.50147095,962278.000,Pauli,PR,LEVANTADO
92,FHV-P-0306,P,-25.38167746,-49.50119772,963018.000,Pauli,PR,LEVANTADO
93,FHV-P-0307,P,-25.38232323,-49.50092452,962398.000,Pauli,PR,LEVANTADO
94,FHV-P-0308,P,-25.38253983,-49.50085400,963247.000,Pauli,PR,LEVANTADO
95,FHV-P-0309,P,-25.38275301,-49.50082737,963429.000,Pauli,PR,LEVANTADO
96,FHV-P-0310,P,-25.38153599,-49.50229723,976321.000,Pauli,PR,LEVANTADO
97,FHV-P-0311,P,-25.38159760,-49.50258219,975368.000,Pauli,PR,LEVANTADO
98,FHV-P-0312,P,-25.38167051,-49.50275935,973089.000,Pauli,PR,LEVANTADO
99,FHV-P-0313,P,-25.38180393,-49.50289255,972698.000,Pauli,PR,LEVANTADO
100,FHV-P-0314,P,-25.38205808,-49.50293350,976328.000,Pauli,PR,LEVANTADO
101,FHV-P-0315,P,-25.38233595,-49.50299813,969364.000,Pauli,PR,LEVANTADO
102,FHV-P-0316,P,-25.38259972,-49.50314266,967968.000,Pauli,PR,LEVANTADO
103,FHV-P-0317,P,-25.38284108,-49.50323420,965329.000,Pauli,PR,LEVANTADO
104,FHV-P-0318,P,-25.38310825,-49.50320363,965412.000,Pauli,PR,LEVANTADO
105,FHV-P-0319,P,-25.38336707,-49.50315916,964395.000,Pauli,PR,LEVANTADO
106,FHV-P-0320,P,-25.38363740,-49.50316189,962398.000,Pauli,PR,LEVANTADO
107,FHV-P-0321,P,-25.38383540,-49.50319257,968693.000,Pauli,PR,LEVANTADO
108,FHV-P-0322,P,-25.38399613,-49.50322260,961965.000,Pauli,PR,LEVANTADO
109,FHV-P-0323,P,-25.38415686,-49.50325264,959695.000,Pauli,PR,LEVANTADO
110,FHV-P-0324,P,-25.38440066,-49.50331603,961542.000,Pauli,PR,LEVANTADO
111,FHV-P-0325,P,-25.38473780,-49.50355440,960680.000,Pauli,PR,LEVANTADO
112,FHV-P-0326,P,-25.38489024,-49.50370821,959634.000,Pauli,PR,LEVANTADO
113,FHV-P-0327,P,-25.38496605,-49.50379085,960983.000,Pauli,PR,LEVANTADO
114,FHV-P-0328,P,-25.38652817,-49.50123749,959555.000,Pauli,PR,LEVANTADO
115,FHV-P-0329,P,-25.38809702,-49.50121603,958555.000,Pauli,PR,LEVANTADO
116,FHV-P-0330,P,-25.38809354,-49.50112246,960523.000,Pauli,PR,LEVANTADO
117,FHV-P-0331,P,-25.38809354,-49.50112246,960752.000,Pauli,PR,LEVANTADO
118,FHV-P-7101,P,-25.39378872,-49.49764031,982226.000,Pauli,PR,LEVANTADO
119,FHV-P-7102,P,-25.39353008,-49.49652850,970426.000,Pauli,PR,LEVANTADO
120,FHV-P-7103,P,-25.39307098,-49.49553330,964782.000,Pauli,PR,LEVANTADO
121,FHV-P-7104,P,-25.39337044,-49.49493750,964851.000,Pauli,PR,LEVANTADO
122,FHV-P-7107,P,-25.39458166,-49.49774189,979014.000,Pauli,PR,LEVANTADO
123,FHV-P-7110,P,-25.39336544,-49.49877666,981964.000,Pauli,PR,LEVANTADO
124,FHV-P-7111,P,-25.39258117,-49.49933637,980641.000,Pauli,PR,LEVANTADO
125,FHV-P-7112,P,-25.39161196,-49.49999174,979359.000,Pauli,PR,LEVANTADO
126,FHV-P-7113,P,-25.39075352,-49.50058903,979671.000,Pauli,PR,LEVANTADO
127,FHV-P-7114,P,-25.39031842,-49.50088900,978251.000,Pauli,PR,LEVANTADO
128,FHV-P-7115,P,-25.38984077,-49.50112322,977358.000,Pauli,PR,LEVANTADO
129,FHV-P-7116,P,-25.38949922,-49.50120290,969874.000,Pauli,PR,LEVANTADO
130,FHV-P-7117,P,-25.38906344,-49.50121951,965950.000,Pauli,PR,LEVANTADO
131,FHV-P-7118,P,-25.38906901,-49.50021754,972.020,Pauli,PR,LEVANTADO
132,FHV-P-7119,P,-25.38913092,-49.49803677,968413.000,Pauli,PR,LEVANTADO
133,FHV-P-7120,P,-25.38832608,-49.49612965,964932.000,Pauli,PR,LEVANTADO
134,FHV-P-7121,P,-25.38834121,-49.49659973,965984.000,Pauli,PR,LEVANTADO
135,FHV-P-7122,P,-25.38832504,-49.49769677,966247.000,Pauli,PR,LEVANTADO
136,FHV-P-7123,P,-25.38818131,-49.49798461,966451.000,Pauli,PR,LEVANTADO
137,FHV-P-7124,P,-25.38816249,-49.49808974,967267.000,Pauli,PR,LEVANTADO
138,FHV-P-7126,P,-25.38333293,-49.50120982,957845.000,Pauli,PR,LEVANTADO
139,FHV-P-7127,P,-25.38366422,-49.50126911,959864.000,Pauli,PR,LEVANTADO
140,FHV-P-7128,P,-25.38401873,-49.50133395,957964.000,Pauli,PR,LEVANTADO
141,FHV-P-7129,P,-25.38437333,-49.50139814,957631.000,Pauli,PR,LEVANTADO
142,FHV-P-7130,P,-25.38477462,-49.50146418,958721.000,Pauli,PR,LEVANTADO
143,FHV-P-7131,P,-25.38505107,-49.50149781,958964.000,Pauli,PR,LEVANTADO
144,FHV-P-7132,P,-25.38539370,-49.50152883,957934.000,Pauli,PR,LEVANTADO
145,FHV-P-7133,P,-25.38573961,-49.50154619,957018.000,Pauli,PR,LEVANTADO
146,FHV-P-7134,P,-25.38702213,-49.50304848,961070.000,Pauli,PR,LEVANTADO
147,FHV-P-7135,P,-25.38857481,-49.50195579,961670.000,Pauli,PR,LEVANTADO
148,FHV-P-7136,P,-25.38903419,-49.50172103,961330.000,Pauli,PR,LEVANTADO
149,FHV-P-7137,P,-25.38905369,-49.50151918,961220.000,Pauli,PR,LEVANTADO
150,FHV-P-7138,P,-25.38892083,-49.50152450,961120.000,Pauli,PR,LEVANTADO
151,FHV-P-7139,P,-25.38824969,-49.50151304,960820.000,Pauli,PR,LEVANTADO
152,FHV-P-7140,P,-25.38653231,-49.50153652,959150.000,Pauli,PR,LEVANTADO
153,FHV-P-7153,P,-25.38809840,-49.49808980,961754.000,Pauli,PR,LEVANTADO
154,FHV-P-7154,P,-25.38806132,-49.49893988,961365.000,Pauli,PR,LEVANTADO
155,FHV-P-7155,P,-25.38807215,-49.49956802,960168.000,Pauli,PR,LEVANTADO
156,FHV-P-7156,P,-25.38805730,-49.50019837,958392.000,Pauli,PR,LEVANTADO
157,FHV-P-7159,P,-25.38818117,-49.50121344,962520.000,Pauli,PR,LEVANTADO
158,FHV-P-7160,P,-25.38809626,-49.50046171,963.220,Pauli,PR,LEVANTADO
159,FHV-P-7161,P,-25.38810243,-49.50019966,963.670,Pauli,PR,LEVANTADO
160,FHV-P-7162,P,-25.38891798,-49.50122535,965420.000,Pauli,PR,LEVANTADO
161,FHV-P-7163,P,-25.38824968,-49.50121394,962640.000,Pauli,PR,LEVANTADO
1,FHV- P 7170,P,-25.38628493,-49.50124379,960910.000,Pauli,PR,LEVANTADO
162,FHV-P-7171,P,-25.38906344,-49.50121951,961854.000,Pauli,PR,LEVANTADO
163,FHV-P-7179,P,-25.37933968,-49.49559940,971457.000,Pauli,PR,LEVANTADO
164,FHV-P-7185,P,-25.38811730,-49.49956819,964814.000,Pauli,PR,LEVANTADO
165,FHV-P-7186,P,-25.38810646,-49.49893893,966527.000,Pauli,PR,LEVANTADO
166,FHV-V-0001,V,-25.43006726,-49.59806041,822.720,JUFAP,PR,LEVANTADO
167,FHV-V-0002,V,-25.43504021,-49.61119132,855.710,JUFAP/DOM RODRIGO,PR,LEVANTADO
168,FHV-V-0003,V,-25.43492678,-49.61118844,855.560,JUFAP,PR,LEVANTADO
169,FHV-V-0004,V,-25.43278980,-49.61124218,856.480,JUFAP,PR,LEVANTADO
170,FHV-V-0005,V,-25.43263282,-49.61124616,856.320,JUFAP,PR,LEVANTADO
171,FHV-V-0006,V,-25.43254581,-49.61124855,856.240,JUFAP,PR,LEVANTADO
172,FHV-V-0007,V,-25.43205864,-49.61126179,855.360,JUFAP,PR,LEVANTADO
173,FHV-V-0008,V,-25.43190649,-49.61126980,855.080,JUFAP,PR,LEVANTADO
174,FHV-V-0009,V,-25.43177085,-49.61127693,855.370,JUFAP,PR,LEVANTADO
175,FHV-V-0010,V,-25.43152781,-49.61129791,855.880,JUFAP,PR,LEVANTADO
176,FHV-V-0011,V,-25.43148253,-49.61130181,855.610,JUFAP,PR,LEVANTADO
177,FHV-V-0012,V,-25.43119646,-49.61133671,853.910,JUFAP,PR,LEVANTADO
178,FHV-V-0013,V,-25.43105165,-49.61135666,853.040,JUFAP,PR,LEVANTADO
179,FHV-V-0014,V,-25.43066806,-49.61140948,853.710,JUFAP,PR,LEVANTADO
180,FHV-V-0015,V,-25.43033956,-49.61145461,853.110,JUFAP,PR,LEVANTADO
181,FHV-V-0016,V,-25.43021999,-49.61147119,852.890,JUFAP,PR,LEVANTADO
182,FHV-V-0017,V,-25.42990945,-49.61151423,850.410,JUFAP,PR,LEVANTADO
183,FHV-V-0018,V,-25.42928125,-49.61160325,848.420,JUFAP,PR,LEVANTADO
184,FHV-V-0019,V,-25.42914869,-49.61163063,848.000,JUFAP,PR,LEVANTADO
185,FHV-V-0020,V,-25.42899982,-49.61166146,847.300,JUFAP,PR,LEVANTADO
186,FHV-V-0021,V,-25.42892751,-49.61168148,846.960,JUFAP,PR,LEVANTADO
187,FHV-V-0022,V,-25.42872210,-49.61173832,847.000,JUFAP,PR,LEVANTADO
188,FHV-V-0023,V,-25.42867413,-49.61175498,847.010,JUFAP,PR,LEVANTADO
189,FHV-V-0024,V,-25.42844834,-49.61183333,846.650,JUFAP,PR,LEVANTADO
190,FHV-V-0025,V,-25.42841605,-49.61184643,846.600,JUFAP,PR,LEVANTADO
191,FHV-V-0026,V,-25.42823987,-49.61192053,845.860,JUFAP,PR,LEVANTADO
192,FHV-V-0027,V,-25.42821470,-49.61193166,845.950,JUFAP,PR,LEVANTADO
193,FHV-V-0028,V,-25.42801102,-49.61202924,846.720,JUFAP,PR,LEVANTADO
194,FHV-V-0029,V,-25.42800491,-49.61203220,847.460,JUFAP,PR,LEVANTADO
195,FHV-V-0030,V,-25.42779132,-49.61215038,848.300,JUFAP,PR,LEVANTADO
196,FHV-V-0031,V,-25.42777355,-49.61216152,848.430,JUFAP,PR,LEVANTADO
197,FHV-V-0032,V,-25.42759754,-49.61227191,849.010,JUFAP,PR,LEVANTADO
198,FHV-V-0033,V,-25.42754162,-49.61230705,849.410,JUFAP,PR,LEVANTADO
199,FHV-V-0034,V,-25.42747319,-49.61235576,849.910,JUFAP,PR,LEVANTADO
200,FHV-V-0035,V,-25.42736054,-49.61243589,850.420,JUFAP,PR,LEVANTADO
201,FHV-V-0036,V,-25.42729000,-49.61249089,850.750,JUFAP,PR,LEVANTADO
202,FHV-V-0037,V,-25.42718451,-49.61257303,850.190,JUFAP,PR,LEVANTADO
203,FHV-V-0038,V,-25.42705239,-49.61268441,849.460,JUFAP,PR,LEVANTADO
204,FHV-V-0039,V,-25.42673161,-49.61295484,846.610,JUFAP,PR,LEVANTADO
205,FHV-V-0040,V,-25.42662109,-49.61305931,845.580,JUFAP,PR,LEVANTADO
206,FHV-V-0041,V,-25.42651542,-49.61316979,844.560,JUFAP,PR,LEVANTADO
207,FHV-V-0042,V,-25.42641447,-49.61328429,843.540,JUFAP,PR,LEVANTADO
208,FHV-V-0043,V,-25.42633772,-49.61337982,842.730,JUFAP,PR,LEVANTADO
209,FHV-V-0044,V,-25.42631764,-49.61340491,842.500,JUFAP,PR,LEVANTADO
210,FHV-V-0045,V,-25.42622922,-49.61352633,841.410,JUFAP,PR,LEVANTADO
211,FHV-V-0046,V,-25.42607241,-49.61374865,839.430,JUFAP,PR,LEVANTADO
212,FHV-V-0047,V,-25.42579184,-49.61414628,839.450,JUFAP,PR,LEVANTADO
213,FHV-V-0048,V,-25.42547618,-49.61456628,839.470,JUFAP,PR,LEVANTADO
214,FHV-V-0049,V,-25.42481817,-49.61541991,839.520,JUFAP,PR,LEVANTADO
215,FHV-V-0050,V,-25.42478730,-49.61545983,839.070,JUFAP,PR,LEVANTADO
216,FHV-V-0051,V,-25.42470122,-49.61558987,837.720,JUFAP,PR,LEVANTADO
217,FHV-V-0052,V,-25.42462286,-49.61572568,836.360,JUFAP,PR,LEVANTADO
218,FHV-V-0053,V,-25.42457584,-49.61582306,835.490,JUFAP,PR,LEVANTADO
